model_num,loss,accuracy,epoch,l2,l0,re loss
1,5.709486231353367e-06,0.9999999403953552,165,1869.336216920054,36.679317474365234,0.03667931631207466
1,8.369559509446844e-06,0.9999999403953552,170,1884.6482525944466,35.9508171081543,0.03595081716775894
1,1.134268404712202e-05,0.9999999403953552,175,1900.6639650476955,35.337093353271484,0.035337094217538834
1,8.651059033581987e-06,0.9999999403953552,180,1911.6080572760188,35.223167419433594,0.03522317111492157
1,6.43745170236798e-06,0.9999999403953552,185,1917.3872672028092,35.15945816040039,0.035159457474946976
1,6.099498477851739e-06,0.9999999403953552,190,1917.4214881095502,34.99626541137695,0.034996263682842255
1,6.607721388718346e-06,0.9999999403953552,195,1929.9220863396517,34.367095947265625,0.03436709940433502
1,3.1407073493028292e-06,0.9999999403953552,200,1959.0101597017717,33.80433654785156,0.033804334700107574
1,3.913696218660334e-06,0.9999999403953552,205,1965.8591407025554,33.16862487792969,0.03316862881183624
1,9.079959454538766e-06,0.9999999403953552,210,1981.4822915794034,32.35612106323242,0.03235612064599991
1,5.4086758609628305e-06,0.9999999403953552,215,2017.9231285975575,31.99372100830078,0.03199372440576553
1,4.775048637384316e-06,0.9999999403953552,220,2024.915666366434,31.719619750976562,0.031719621270895004
1,1.8151844187741517e-06,0.9999999403953552,225,2055.1056052230974,31.4720458984375,0.03147204965353012
1,1.4917696944394265e-06,0.9999999403953552,230,2063.8129935248485,31.24166488647461,0.03124166838824749
1,1.6435810721304733e-06,0.9999999403953552,235,2075.836058766064,31.262331008911133,0.031262338161468506
1,1.6385027947762865e-06,0.9999999403953552,240,2073.9513723701225,31.213844299316406,0.031213846057653427
1,1.6344401956303045e-06,0.9999999403953552,245,2071.1414191358012,31.161361694335938,0.031161362305283546
1,1.4747639625056763e-06,0.9999999403953552,250,2073.802051806312,31.0953426361084,0.031095344573259354
1,2.4736652903811773e-06,0.9999999403953552,255,2069.928000723348,30.792232513427734,0.030792236328125
1,3.817152446572436e-06,0.9999999403953552,260,2074.566534938601,30.13339614868164,0.03013339824974537
1,3.3098440326284617e-06,0.9999999403953552,265,2078.4584734995788,30.186004638671875,0.0301860049366951
1,3.843398644676199e-06,0.9999999403953552,270,2080.47136745942,30.159019470214844,0.03015902079641819
1,1.100149438570952e-05,0.9999999403953552,275,2090.6773649786833,29.362972259521484,0.02936297282576561
1,1.0529731298447587e-05,0.9999999403953552,280,2095.286442833967,29.255640029907227,0.029255639761686325
1,9.20553065952845e-06,0.9999999403953552,285,2096.895690649671,29.144500732421875,0.029144499450922012
1,1.9902543499483727e-05,0.9999999403953552,290,2096.923178117461,28.39248275756836,0.028392482548952103
1,5.1931219786638394e-05,0.9999999403953552,295,2118.0795586580944,27.329174041748047,0.027329174801707268
1,4.532825914793648e-05,0.9999999403953552,300,2142.574189948087,26.46588134765625,0.02646588161587715
1,2.884408058889676e-05,0.9999999403953552,305,2159.581628598999,26.359642028808594,0.026359641924500465
1,2.2487547539640218e-05,0.9999999403953552,310,2164.5419754852064,26.468402862548828,0.02646840363740921
1,1.5128593076951802e-05,0.9999999403953552,315,2180.323517596265,26.46432876586914,0.02646433189511299
1,1.3934305570728611e-05,0.9999999403953552,320,2183.5560150450347,26.432228088378906,0.026432231068611145
1,7.182440185715677e-06,0.9999999403953552,325,2197.7010256962835,26.44559097290039,0.02644558995962143
1,6.095174740039511e-06,0.9999999403953552,330,2205.0055457044723,26.388790130615234,0.02638879045844078
1,5.076656179880956e-06,0.9999999403953552,335,2210.969423214833,26.429475784301758,0.02642947807908058
2,0.005395650397986174,0.9999999403953552,5,300.88028700399417,148.86602783203125,0.14886602759361267
2,0.0018027626210823655,0.9999999403953552,10,580.4179653499856,122.81253814697266,0.12281253933906555
2,0.0009669711580500007,0.9999999403953552,15,790.5116380346914,108.14772033691406,0.10814772546291351
2,0.0006221852963790298,0.9999999403953552,20,912.914081891322,94.699462890625,0.09469946473836899
2,0.0004237226094119251,0.9999999403953552,25,1079.8713693863751,80.2041015625,0.08020409941673279
2,0.00029228016501292586,0.9999999403953552,30,1229.5721191010725,72.22936248779297,0.07222935557365417
2,0.0002238157467218116,0.9999999403953552,35,1309.4847149860993,67.39158630371094,0.06739158928394318
2,0.00017763690266292542,0.9999999403953552,40,1369.1352659047511,62.373600006103516,0.06237360090017319
2,0.0001444399676984176,0.9999999403953552,45,1432.180056504215,57.93671417236328,0.057936716824769974
2,0.00012442911975085735,0.9999999403953552,50,1482.1514387666382,54.79665756225586,0.05479665845632553
2,0.00010355524136684835,0.9999999403953552,55,1526.6471816834674,52.12644958496094,0.0521264523267746
2,8.724957297090441e-05,0.9999999403953552,60,1566.6487218882721,49.662227630615234,0.04966222867369652
2,7.314609683817253e-05,0.9999999403953552,65,1607.1522555758038,47.95612716674805,0.047956131398677826
2,5.2660157962236553e-05,0.9999999403953552,70,1639.497398063249,46.87838363647461,0.0468783862888813
2,5.088794932817109e-05,0.9999999403953552,75,1662.0090006976623,45.75590515136719,0.04575590789318085
2,4.457161412574351e-05,0.9999999403953552,80,1673.960367855489,45.281280517578125,0.04528128355741501
2,4.253384395269677e-05,0.9999999403953552,85,1682.139644466788,44.6927490234375,0.0446927472949028
2,3.243039100198075e-05,0.9999999403953552,90,1699.4569565575907,43.95469284057617,0.04395469278097153
2,2.697390300454572e-05,0.9999999403953552,95,1722.1534016734008,42.780296325683594,0.04278029501438141
2,2.5632438337197527e-05,0.9999999403953552,100,1732.2574705018656,42.2301025390625,0.04223010689020157
2,2.4604414647910744e-05,0.9999999403953552,105,1737.3966706158499,41.592323303222656,0.041592326015233994
2,0.00032601645216345787,0.9999999403953552,110,1735.3680370845475,40.706871032714844,0.040706876665353775
2,0.00011965337034780532,0.9999999403953552,115,1752.3167572071186,40.44816207885742,0.04044816270470619
2,8.539951522834599e-05,0.9999999403953552,120,1764.0957220275352,40.1807746887207,0.04018077254295349
2,3.704176197061315e-05,0.9999999403953552,125,1782.3207059283586,39.920745849609375,0.03992074728012085
2,2.508082070562523e-05,0.9999999403953552,130,1793.8519077061487,39.559173583984375,0.03955917805433273
2,2.0490791939664632e-05,0.9999999403953552,135,1806.8951947435723,39.271026611328125,0.039271030575037
2,1.6779567886260338e-05,0.9999999403953552,140,1819.1131410901148,39.0736198425293,0.03907362371683121
2,1.6398573279730044e-05,0.9999999403953552,145,1825.894546395672,38.89546203613281,0.038895465433597565
2,1.6383157344534993e-05,0.9999999403953552,150,1829.713617551486,38.72056579589844,0.03872056305408478
2,1.5152903870330192e-05,0.9999999403953552,155,1834.649659536502,38.60737991333008,0.03860738128423691
2,1.4511360859614797e-05,0.9999999403953552,160,1842.5628220945769,38.424537658691406,0.0384245365858078
2,2.066990055027418e-05,0.9999999403953552,165,1841.8416251939902,38.26091384887695,0.038260914385318756
2,1.9515327949193306e-05,0.9999999403953552,170,1849.391108341033,38.02956008911133,0.03802955895662308
2,1.6326190234394744e-05,0.9999999403953552,175,1860.3476768398477,37.81025695800781,0.03781025856733322
2,1.5676821931265295e-05,0.9999999403953552,180,1865.733808626311,37.556983947753906,0.03755698353052139
2,7.162835572671611e-06,0.9999999403953552,185,1880.6974980387145,37.40097427368164,0.037400975823402405
2,7.879634722485207e-06,0.9999999403953552,190,1882.2618215507514,37.215030670166016,0.03721503168344498
2,6.580779427167727e-06,0.9999999403953552,195,1893.5242769884599,37.08712387084961,0.037087127566337585
2,6.654375738435192e-06,0.9999999403953552,200,1898.5764748183994,36.92724609375,0.036927249282598495
2,6.5040994741139e-06,0.9999999403953552,205,1906.2601627140548,36.780757904052734,0.03678075969219208
2,6.673849838989554e-06,0.9999999403953552,210,1908.7141216444793,36.62189483642578,0.03662189841270447
2,6.980502348596929e-06,0.9999999403953552,215,1910.7946613634913,36.46215057373047,0.03646215423941612
2,7.812874173396267e-06,0.9999999403953552,220,1912.5156784811475,36.24298858642578,0.03624298796057701
2,9.541654435452074e-06,0.9999999403953552,225,1920.1257414243064,35.51348876953125,0.035513486713171005
2,8.565539246774279e-06,0.9999999403953552,230,1928.4674822828351,35.176292419433594,0.035176295787096024
2,5.6694498198339716e-05,0.9999999403953552,235,1951.1471851211763,34.66010284423828,0.03466010093688965
2,5.3504812967730686e-05,0.9999999403953552,240,1967.6266623791812,34.142738342285156,0.034142740070819855
2,3.478789221844636e-05,0.9999999403953552,245,1985.1951586329192,33.80072021484375,0.033800721168518066
2,2.4292859961860813e-05,0.9999999403953552,250,1995.6462409228689,33.528602600097656,0.033528607338666916
2,1.7796319298213348e-05,0.9999999403953552,255,2002.6198626093405,33.29928970336914,0.033299289643764496
2,1.23664476632257e-05,0.9999999403953552,260,2013.0051275397595,33.20379638671875,0.03320379927754402
2,4.98061599500943e-05,0.9999999403953552,265,2014.3766239985057,33.11781311035156,0.03311781585216522
2,6.450514047173783e-05,0.9999999403953552,270,2021.5664165329074,33.056922912597656,0.033056922256946564
2,4.385780994198285e-05,0.9999999403953552,275,2031.3935013282007,33.000762939453125,0.03300076350569725
2,3.4045198844978586e-05,0.9999999403953552,280,2039.8995900890277,32.95301818847656,0.032953016459941864
2,2.711322667892091e-05,0.9999999403953552,285,2048.7063881047006,32.93695831298828,0.032936956733465195
2,2.013944322243333e-05,0.9999999403953552,290,2054.4540589707813,32.89618682861328,0.03289618715643883
2,1.7201049558934756e-05,0.9999999403953552,295,2057.219490255069,32.83583068847656,0.032835833728313446
2,1.864162550191395e-05,0.9999999403953552,300,2059.9871190044864,32.61178970336914,0.03261179476976395
2,2.1484245735337026e-05,0.9999999403953552,305,2067.276439112907,31.93934440612793,0.031939346343278885
2,1.1969127626798581e-05,0.9999999403953552,310,2075.5869102909755,31.863800048828125,0.031863804906606674
2,1.1707894373103045e-05,0.9999999403953552,315,2077.7246859550755,31.710887908935547,0.03171088919043541
2,1.4910133359080646e-05,0.9999999403953552,320,2091.1836389780738,30.82857322692871,0.030828576534986496
2,1.211026574310381e-05,0.9999999403953552,325,2096.569291018912,30.796188354492188,0.030796192586421967
2,1.02264075394487e-05,0.9999999403953552,330,2099.436612924234,30.758625030517578,0.030758624896407127
2,3.373092795300181e-06,0.9999999403953552,335,2108.1719529175048,30.756370544433594,0.030756372958421707
2,3.2592461138847284e-06,0.9999999403953552,340,2109.286161278522,30.709583282470703,0.030709585174918175
2,3.7143818190088496e-06,0.9999999403953552,345,2106.729935225823,30.583457946777344,0.0305834598839283
2,4.619669653038727e-06,0.9999999403953552,350,2120.8157956358286,29.736080169677734,0.029736079275608063
2,4.017956598545425e-06,0.9999999403953552,355,2127.2178596319036,29.695419311523438,0.0296954195946455
2,3.375679852979374e-06,0.9999999403953552,360,2131.2159715367375,29.66284942626953,0.029662849381566048
2,2.5584206468920456e-06,0.9999999403953552,365,2139.0141023122537,29.654239654541016,0.029654238373041153
2,8.797640475677326e-06,0.9999999403953552,370,2137.7699095996218,29.63471031188965,0.029634714126586914
2,3.7705311115132645e-05,0.9999999403953552,375,2140.9608535863144,28.79107093811035,0.028791073709726334
2,2.8538837796077132e-05,0.9999999403953552,380,2153.8896155358693,28.6889705657959,0.02868897095322609
2,2.6362078642705455e-05,0.9999999403953552,385,2162.516182054021,28.672832489013672,0.028672832995653152
2,2.2211417672224343e-05,0.9999999403953552,390,2167.681678441277,28.668289184570312,0.028668290004134178
2,1.962421629286837e-05,0.9999999403953552,395,2174.3788082379037,28.65359115600586,0.028653590008616447
2,1.8050164726446383e-05,0.9999999403953552,400,2180.875784436227,28.64867401123047,0.028648674488067627
2,1.710364995233249e-05,0.9999999403953552,405,2182.0296894932294,28.640365600585938,0.028640365228056908
2,1.5627605534973554e-05,0.9999999403953552,410,2190.2229787563665,28.642475128173828,0.028642475605010986
2,1.3998825124872383e-05,0.9999999403953552,415,2192.6083375633407,28.627395629882812,0.028627395629882812
2,1.2885770956927445e-05,0.9999999403953552,420,2199.301752148431,28.631927490234375,0.02863192930817604
2,1.065096785168862e-05,0.9999999403953552,425,2202.1298512029603,28.618253707885742,0.028618253767490387
2,1.0882984497584403e-05,0.9999999403953552,430,2205.9567723932923,28.592559814453125,0.028592562302947044
2,9.955280802387279e-06,0.9999999403953552,435,2213.3480666852142,28.587379455566406,0.028587380424141884
2,8.416432137892116e-06,0.9999999403953552,440,2217.446704403151,28.635313034057617,0.028635313734412193
2,7.0249661803245544e-06,0.9999999403953552,445,2226.1435584194533,28.597017288208008,0.028597019612789154
2,6.861564543214627e-06,0.9999999403953552,450,2228.563343680001,28.58043670654297,0.0285804383456707
2,5.961587703495752e-06,0.9999999403953552,455,2235.300618368628,28.602100372314453,0.028602100908756256
2,5.149421212991001e-06,0.9999999403953552,460,2240.398419148214,28.605255126953125,0.028605256229639053
2,4.8839146984391846e-06,0.9999999403953552,465,2243.2910867694222,28.582443237304688,0.028582444414496422
2,4.54817563877441e-06,0.9999999403953552,470,2248.3428770968603,28.57845687866211,0.02857845649123192
2,4.380394784675445e-06,0.9999999403953552,475,2249.006840977989,28.568126678466797,0.028568126261234283
2,3.2617988381389296e-06,0.9999999403953552,480,2258.8796166361403,28.575496673583984,0.02857549861073494
2,3.07873597193975e-06,0.9999999403953552,485,2260.092459525466,28.554784774780273,0.02855478599667549
2,2.840505430867779e-06,0.9999999403953552,490,2262.6173343864048,28.545127868652344,0.02854512818157673
2,2.643941343194456e-06,0.9999999403953552,495,2264.6286139256595,28.530712127685547,0.02853071503341198
2,2.490586666681338e-06,0.9999999403953552,500,2271.0525905114423,28.520034790039062,0.02852003462612629
2,2.4833736915752525e-06,0.9999999403953552,505,2272.5306167032004,28.502119064331055,0.028502121567726135
2,2.348202542634681e-06,0.9999999403953552,510,2280.3092710115147,28.48727798461914,0.028487280011177063
2,2.1790058326587314e-06,0.9999999403953552,515,2285.553445706414,28.463804244995117,0.028463803231716156
2,1.6121241515065776e-06,0.9999999403953552,520,2293.05759613739,28.495147705078125,0.028495147824287415
2,1.5316294366130023e-06,0.9999999403953552,525,2296.0114978901147,28.479534149169922,0.02847953513264656
2,1.6950292547335266e-06,0.9999999403953552,530,2296.0664588727495,28.415847778320312,0.028415847569704056
2,9.528007467451971e-07,0.9999999403953552,535,2294.1863235249552,28.506759643554688,0.02850675955414772
2,9.16559372399206e-07,0.9999999403953552,540,2307.560950955906,28.477184295654297,0.02847719006240368
2,9.528007467451971e-07,0.9999999403953552,545,2309.2699483242613,28.36440086364746,0.028364401310682297
2,9.656216661824146e-07,0.9999999403953552,550,2320.0879728190635,27.893524169921875,0.02789352461695671
2,1.1335221188346623e-06,0.9999999403953552,555,2329.084619487443,27.339370727539062,0.027339372783899307
2,1.1138595255033579e-06,0.9999999403953552,560,2335.9145312571336,27.29584503173828,0.027295846492052078
2,1.2910688838019269e-06,0.9999999403953552,565,2341.3797837367447,27.19033432006836,0.02719033509492874
2,1.1354295565979555e-06,0.9999999403953552,570,2354.1458091006925,27.058197021484375,0.027058197185397148
2,7.029203175079601e-07,0.9999999403953552,575,2379.0058993801586,26.809125900268555,0.026809126138687134
2,4.92141180075123e-06,0.9999999403953552,580,2383.9827967545334,26.260250091552734,0.0262602511793375
2,8.217821232392453e-06,0.9999999403953552,585,2388.410538690371,26.079345703125,0.026079347357153893
2,6.499050869024359e-06,0.9999999403953552,590,2375.3903344881137,26.331085205078125,0.026331083849072456
2,2.9775521397823468e-05,0.9999999403953552,595,2386.3513696677687,25.371746063232422,0.025371745228767395
2,2.832794052665122e-05,0.9999999403953552,600,2397.8211616466033,25.285350799560547,0.025285352021455765
2,2.5492176064290106e-05,0.9999999403953552,605,2404.750437200868,25.301090240478516,0.025301091372966766
2,2.4231067072832957e-05,0.9999999403953552,610,2407.7906454470753,25.2160587310791,0.025216059759259224
2,3.1523319194093347e-05,0.9999999403953552,615,2414.0712048794694,25.187576293945312,0.025187576189637184
2,3.095438296440989e-05,0.9999999403953552,620,2423.9186600007506,25.070556640625,0.0250705573707819
2,2.8345324608380906e-05,0.9999999403953552,625,2424.4326991623425,24.932754516601562,0.024932757019996643
2,2.700173354241997e-05,0.9999999403953552,630,2428.5205150459424,24.806819915771484,0.02480681985616684
2,2.5892790290527046e-05,0.9999999403953552,635,2434.084734677434,24.673145294189453,0.02467314712703228
2,2.4702256268938072e-05,0.9999999403953552,640,2438.064034189569,24.638151168823242,0.024638153612613678
2,2.3395703465212137e-05,0.9999999403953552,645,2446.8673938214506,24.549560546875,0.024549560621380806
2,2.2858295778860338e-05,0.9999999403953552,650,2461.6884913802373,24.424400329589844,0.02442440204322338
2,2.1480978830368258e-05,0.9999999403953552,655,2476.2135412735424,24.28005599975586,0.024280056357383728
2,2.011125980061479e-05,0.9999999403953552,660,2483.970480498084,24.269065856933594,0.024269068613648415
2,1.8704291505855508e-05,0.9999999403953552,665,2488.371087501415,24.184547424316406,0.02418454736471176
2,1.851197703217622e-05,0.9999999403953552,670,2499.7841617614886,23.375566482543945,0.02337556704878807
2,1.8914855900220573e-05,0.9999999403953552,675,2510.976088060809,23.187501907348633,0.023187503218650818
2,2.4811488401610404e-05,0.9999999403953552,680,2510.9950665007154,23.138683319091797,0.023138687014579773
2,2.5802792151807807e-05,0.9999999403953552,685,2524.6257600406648,23.083145141601562,0.023083144798874855
2,2.8013892006129026e-05,0.9999999403953552,690,2535.2575310828956,23.035118103027344,0.023035120218992233
2,3.899635703419335e-05,0.9999999403953552,695,2537.208318009389,22.994583129882812,0.02299458160996437
2,3.7761688872706145e-05,0.9999999403953552,700,2544.4535178179835,22.921388626098633,0.02292139083147049
2,2.8315929739619605e-05,0.9999999403953552,705,2541.8917359342086,22.897018432617188,0.02289701998233795
2,2.6836778488359414e-05,0.9999999403953552,710,2547.406434543746,22.962841033935547,0.022962842136621475
2,2.6167890609940514e-05,0.9999999403953552,715,2549.8779487475617,22.90081787109375,0.022900819778442383
2,2.582660090411082e-05,0.9999999403953552,720,2555.1796550628173,22.842191696166992,0.02284219115972519
2,2.34261042351136e-05,0.9999999403953552,725,2565.873341582374,22.915258407592773,0.02291525900363922
2,2.239977584395092e-05,0.9999999403953552,730,2573.4144292051014,22.858642578125,0.022858642041683197
2,4.06785802624654e-05,0.9999999403953552,735,2565.455419221514,22.887840270996094,0.022887839004397392
2,4.030509808217175e-05,0.9999999403953552,740,2571.988453880652,22.844745635986328,0.022844744846224785
2,3.874564208672382e-05,0.9999999403953552,745,2588.1550000244606,22.859983444213867,0.022859985008835793
2,4.940631697536446e-05,0.9999999403953552,750,2582.7431506865187,22.894176483154297,0.022894177585840225
2,4.249029734637588e-05,0.9999999403953552,755,2587.896053728122,22.890811920166016,0.022890813648700714
2,7.590283348690718e-05,0.9999999403953552,760,2566.5120212879074,22.926761627197266,0.02292676270008087
2,6.711232708767056e-05,0.9999999403953552,765,2574.978630579457,22.90260887145996,0.022902611643075943
2,6.429219502024353e-05,0.9999999403953552,770,2579.07515140377,22.863449096679688,0.022863449528813362
2,6.21029976173304e-05,0.9999999403953552,775,2581.3158536878145,22.833763122558594,0.02283376455307007
2,5.681612674379721e-05,0.9999999403953552,780,2580.1453365005013,22.806455612182617,0.022806454449892044
2,5.556478936341591e-05,0.9999999403953552,785,2585.3120886576116,22.788604736328125,0.022788606584072113
2,5.3236810344969854e-05,0.9999999403953552,790,2590.7856487281024,22.811235427856445,0.02281123585999012
2,5.233031333773397e-05,0.9999999403953552,795,2594.453165357239,22.814388275146484,0.022814389318227768
2,5.1801624067593366e-05,0.9999999403953552,800,2602.8615386225383,22.79514503479004,0.022795144468545914
2,5.019568561692722e-05,0.9999999403953552,805,2601.241690942196,22.75176239013672,0.022751759737730026
2,4.9942034820560366e-05,0.9999999403953552,810,2600.1182793065814,22.7490234375,0.022749023512005806
2,4.8160403821384534e-05,0.9999999403953552,815,2602.592153400196,22.73133087158203,0.02273133210837841
2,4.713497401098721e-05,0.9999999403953552,820,2603.5176358532667,22.740144729614258,0.022740144282579422
2,4.219078618916683e-05,0.9999999403953552,825,2616.6347595007396,22.70714569091797,0.022707145661115646
2,4.082621308043599e-05,0.9999999403953552,830,2619.2738910599255,22.673080444335938,0.02267308346927166
2,3.977921005571261e-05,0.9999999403953552,835,2620.888751174786,22.50965690612793,0.022509658709168434
2,3.887983984895982e-05,0.9999999403953552,840,2629.854561662457,21.791500091552734,0.021791500970721245
2,3.7590663851005957e-05,0.9999999403953552,845,2636.6861681942255,21.73354721069336,0.021733548492193222
2,3.581361306714825e-05,0.9999999403953552,850,2640.9187792918133,21.738204956054688,0.02173820696771145
2,3.4433029213687405e-05,0.9999999403953552,855,2646.154996800323,21.714645385742188,0.021714646369218826
2,3.163325891364366e-05,0.9999999403953552,860,2644.9830315740655,21.7056884765625,0.021705688908696175
2,0.00010907107935054228,0.9999999403953552,865,2616.998403760566,21.700542449951172,0.021700544282794
2,0.00010605389252305031,0.9999999403953552,870,2617.004451965726,21.71582794189453,0.021715829148888588
2,0.00010098831990035251,0.9999999403953552,875,2614.6331325616043,21.714534759521484,0.021714534610509872
2,9.860350110102445e-05,0.9999999403953552,880,2622.181604402806,21.696414947509766,0.021696414798498154
2,9.815915109356865e-05,0.9999999403953552,885,2633.0981816318827,21.703264236450195,0.021703263744711876
2,0.00011707969679264352,0.9999999403953552,890,2644.9265984535464,21.705509185791016,0.02170551009476185
2,0.00012075700215063989,0.9999999403953552,895,2649.274293129474,21.69316864013672,0.021693170070648193
2,0.00010781693708850071,0.9999999403953552,900,2654.8557420220636,21.70058822631836,0.02170058712363243
2,9.971877443604171e-05,0.9999999403953552,905,2664.283222887915,21.68344497680664,0.02168344520032406
2,9.049327491084114e-05,0.9999999403953552,910,2672.6132806877804,21.812294006347656,0.02181229367852211
2,8.952272037276998e-05,0.9999999403953552,915,2674.3884034602224,21.80063819885254,0.021800637245178223
2,8.400770457228646e-05,0.9999999403953552,920,2683.024634589173,21.87936019897461,0.02187936194241047
2,8.1592210335657e-05,0.9999999403953552,925,2688.366591425364,21.85525894165039,0.02185526117682457
2,6.984703941270709e-05,0.9999999403953552,930,2682.358994133708,21.884737014770508,0.021884735673666
2,7.043623918434605e-05,0.9999999403953552,935,2686.764770438933,21.881797790527344,0.021881800144910812
2,7.019996701274067e-05,0.9999999403953552,940,2690.44957982815,21.856449127197266,0.02185644954442978
2,6.985649088164791e-05,0.9999999403953552,945,2699.8912468112703,21.812660217285156,0.02181266061961651
2,6.621557986363769e-05,0.9999999403953552,950,2711.2156065683234,21.775442123413086,0.021775443106889725
2,6.286626739893109e-05,0.9999999403953552,955,2714.936523271878,21.759981155395508,0.021759983152151108
2,6.167385436128825e-05,0.9999999403953552,960,2733.263743263313,21.743350982666016,0.021743351593613625
2,6.18620979366824e-05,0.9999999403953552,965,2739.878001069766,21.73472785949707,0.021734725683927536
2,6.574319559149444e-05,0.9999999403953552,970,2714.7624742867265,21.734983444213867,0.02173498459160328
2,6.457069684984162e-05,0.9999999403953552,975,2725.85057938954,21.698936462402344,0.021698936820030212
2,6.498301081592217e-05,0.9999999403953552,980,2747.005935897661,21.69296646118164,0.021692968904972076
2,6.314245547400787e-05,0.9999999403953552,985,2753.534602093254,21.652019500732422,0.021652020514011383
2,5.894844071008265e-05,0.9999999403953552,990,2759.583116129046,21.631404876708984,0.021631404757499695
2,6.850565841887146e-05,0.9999999403953552,995,2768.1711957597417,21.643192291259766,0.02164319157600403
2,6.294058403000236e-05,0.9999999403953552,1000,2783.996127655434,21.708385467529297,0.02170838601887226
3,0.003909135702997446,1.0,5,326.3595738729334,134.55897521972656,0.13455897569656372
3,0.0012087906943634152,1.0,10,708.391907200714,110.10775756835938,0.11010777205228806
3,0.0006607131799682975,1.0,15,885.4434559980322,99.05433654785156,0.09905433654785156
3,0.00041776744183152914,1.0,20,994.8171220691423,88.83639526367188,0.08883640170097351
3,0.00031231765751726925,1.0,25,1103.6086901307551,79.13308715820312,0.07913309335708618
3,0.00021451448264997452,1.0,30,1229.4694370794614,69.59587860107422,0.06959588080644608
3,0.00015843621804378927,1.0,35,1338.4542049838567,63.187835693359375,0.0631878450512886
3,0.00012010857608402148,1.0,40,1416.8164297557485,59.772335052490234,0.05977233499288559
3,8.119640551740304e-05,1.0,45,1478.2993500348102,57.56848907470703,0.05756848677992821
3,6.896271952427924e-05,1.0,50,1510.4370190648763,55.029640197753906,0.055029645562171936
3,6.223248783499002e-05,1.0,55,1536.6872090662491,53.00166320800781,0.05300166830420494
3,4.5885652070865035e-05,1.0,60,1577.0512171686314,51.982696533203125,0.05198270082473755
3,3.9701499190414324e-05,1.0,65,1599.1429599499015,50.98060989379883,0.05098061263561249
3,3.531436959747225e-05,1.0,70,1613.24482178492,50.2969970703125,0.050297003239393234
